Grid:
-2.0  3.0 -1.0 
 0.0  5.0  0.0 
 0.0  0.0  0.0 
------------------------------------
Building Hamiltonian...WeightedPauliOperator details:
IIIZ	(-0.41666666666666663+0j)
IIII	(-0.7499999999999997+0j)
IIZI	(2.0833333333333335+0j)
IZII	(0.08333333333333337+0j)
ZIII	(0.7499999999999997+0j)
ZIIZ	(-0.5833333333333334+0j)
ZIZI	(-0.5833333333333334+0j)
ZZII	(-0.5833333333333334+0j)

 Done!
Building Circuit...N QUBITS  4
 Done!
Running VQE...Evaluation: 1, Loss: -2.197641254600575
Evaluation: 1216, Loss: -4.6547146733949685
Evaluation: 1217, Loss: -4.546737121621129
Evaluation: 1218, Loss: -4.492738667724305
Evaluation: 1219, Loss: -4.67520483856322
Evaluation: 1220, Loss: -4.685292467232319
Evaluation: 1221, Loss: -4.750372389212054
Evaluation: 1222, Loss: -4.701396733208137
Evaluation: 1223, Loss: -4.748904590913135
Evaluation: 1224, Loss: -4.770067571669184
Evaluation: 1225, Loss: -4.791271748366254
Evaluation: 1226, Loss: -4.62504962511221
Evaluation: 1227, Loss: -4.648023337444324
Evaluation: 1228, Loss: -4.654096055204692
Evaluation: 1229, Loss: -4.6771059623257125
Evaluation: 1230, Loss: -4.711792634198506
Evaluation: 1231, Loss: -4.65167152865781
Evaluation: 1232, Loss: -4.758614536296333
Evaluation: 1233, Loss: -4.759528387351532
Evaluation: 1234, Loss: -4.794105930243056
Evaluation: 1235, Loss: -4.7129258850327345
Evaluation: 1236, Loss: -4.600514851996761
Evaluation: 1237, Loss: -4.693484092902217
Evaluation: 1238, Loss: -4.719714683784494
Evaluation: 1239, Loss: -4.626430771977576
Evaluation: 1240, Loss: -4.582554597604464
Evaluation: 1241, Loss: -4.618755403303886
Evaluation: 1242, Loss: -4.695777555376036
Evaluation: 1243, Loss: -4.710056436728711
Evaluation: 1244, Loss: -4.624020561011064
Evaluation: 1245, Loss: -4.803256581589194
Evaluation: 1246, Loss: -4.639206625313033
Evaluation: 1247, Loss: -4.719003390448439
Evaluation: 1248, Loss: -4.658698664981586
Evaluation: 1249, Loss: -4.693497236687061
Evaluation: 1250, Loss: -4.731221820397452
Evaluation: 1251, Loss: -4.73901130056266
Evaluation: 1252, Loss: -4.783833608215108
Evaluation: 1253, Loss: -4.746873492679596
Evaluation: 1254, Loss: -4.697019203982155
Evaluation: 1255, Loss: -4.691651159663132
Evaluation: 1256, Loss: -4.6235264576291035
Evaluation: 1257, Loss: -4.622192693069015
Evaluation: 1258, Loss: -4.600729396781855
Evaluation: 1259, Loss: -4.625812914473074
Evaluation: 1260, Loss: -4.624866325493017
Evaluation: 1261, Loss: -4.681662481970675
Evaluation: 1262, Loss: -4.624740376142912
Evaluation: 1263, Loss: -4.632166115114446
Evaluation: 1264, Loss: -4.546168559011255
Evaluation: 1265, Loss: -4.657560677581475
Evaluation: 1266, Loss: -4.640529543895936
Evaluation: 1267, Loss: -4.662697999501924
Evaluation: 1268, Loss: -4.649888295210763
Evaluation: 1269, Loss: -4.641678005321643
Evaluation: 1270, Loss: -4.652771255078118
Evaluation: 1271, Loss: -4.5837799723891495
Evaluation: 1272, Loss: -4.5550526099524635
Evaluation: 1273, Loss: -4.593332073200136
Evaluation: 1274, Loss: -4.6755572538058985
Evaluation: 1275, Loss: -4.575145256525936
Evaluation: 1276, Loss: -4.663037362329533
Evaluation: 1277, Loss: -4.701455152446282
Evaluation: 1278, Loss: -4.683759491888739
Evaluation: 1279, Loss: -4.664576200027344
Evaluation: 1280, Loss: -4.719704718125459
Evaluation: 1281, Loss: -4.692955346445025
Evaluation: 1282, Loss: -4.697946206962469
Evaluation: 1283, Loss: -4.71544419939235
Evaluation: 1284, Loss: -4.733062114201057
Evaluation: 1285, Loss: -4.57044871126322
Evaluation: 1286, Loss: -4.624650366213239
Evaluation: 1287, Loss: -4.681010821347007
Evaluation: 1288, Loss: -4.66596680824739
Evaluation: 1289, Loss: -4.66149502889511
Evaluation: 1290, Loss: -4.65550203370629
Evaluation: 1291, Loss: -4.674653357566115
Evaluation: 1292, Loss: -4.763721775640256
Evaluation: 1293, Loss: -4.688357562505157
Evaluation: 1294, Loss: -4.608104297489949
Evaluation: 1295, Loss: -4.693865330075722
Evaluation: 1296, Loss: -4.685573913306581
Evaluation: 1297, Loss: -4.720530854587152
Evaluation: 1298, Loss: -4.620185698407719
Evaluation: 1299, Loss: -4.707008745289838
Evaluation: 1300, Loss: -4.671616652849392
Evaluation: 1301, Loss: -4.737108063901529
Evaluation: 1302, Loss: -4.696197279490558
Evaluation: 1303, Loss: -4.622882348043372
Evaluation: 1304, Loss: -4.715882245219144
Evaluation: 1305, Loss: -4.747096197687813
Evaluation: 1306, Loss: -4.653052124886836
Evaluation: 1307, Loss: -4.630422474754054
Evaluation: 1308, Loss: -4.642482263306782
Evaluation: 1309, Loss: -4.648078677140104
Evaluation: 1310, Loss: -4.623197489048438
Evaluation: 1311, Loss: -4.579961782833314
Evaluation: 1312, Loss: -4.592760281352859
Evaluation: 1313, Loss: -4.573322578991108
Evaluation: 1314, Loss: -4.642822354236397
Evaluation: 1315, Loss: -4.608527758778308
Evaluation: 1316, Loss: -4.655086170919404
Evaluation: 1317, Loss: -4.677719654323322
Evaluation: 1318, Loss: -4.634686115143069
Evaluation: 1319, Loss: -4.6835020396979825
Evaluation: 1320, Loss: -4.6651563975826384
Evaluation: 1321, Loss: -4.644686920731354
Evaluation: 1322, Loss: -4.712149679118805
Evaluation: 1323, Loss: -4.5785636906827545
Evaluation: 1324, Loss: -4.733059880633423
Evaluation: 1325, Loss: -4.701727679048456
Evaluation: 1326, Loss: -4.619194702110017
Evaluation: 1327, Loss: -4.65250209074031
Evaluation: 1328, Loss: -4.650231125638593
Evaluation: 1329, Loss: -4.509058929846514
Evaluation: 1330, Loss: -4.6833067829263
Evaluation: 1331, Loss: -4.651491955074233
Evaluation: 1332, Loss: -4.661712226766541
Evaluation: 1333, Loss: -4.68356209315459
Evaluation: 1334, Loss: -4.620860833039279
Evaluation: 1335, Loss: -4.681868560322714
Evaluation: 1336, Loss: -4.676075375413455
Evaluation: 1337, Loss: -4.710181031818747
Evaluation: 1338, Loss: -4.619675220477967
Evaluation: 1339, Loss: -4.733664329685891
Evaluation: 1340, Loss: -4.752353743866113
Evaluation: 1341, Loss: -4.7232816372696895
Evaluation: 1342, Loss: -4.662273836347094
Evaluation: 1343, Loss: -4.622769258155079
Evaluation: 1344, Loss: -4.642601658252817
Evaluation: 1345, Loss: -4.677775855558547
Evaluation: 1346, Loss: -4.719174896168118
Evaluation: 1347, Loss: -4.711212609967756
Evaluation: 1348, Loss: -4.617928469269229
Evaluation: 1349, Loss: -4.5797781495560335
Evaluation: 1350, Loss: -4.528158934225298
Evaluation: 1351, Loss: -4.745466051961398
Evaluation: 1352, Loss: -4.6619826640101305
Evaluation: 1353, Loss: -4.647803385040012
Evaluation: 1354, Loss: -4.4768515658097074
Evaluation: 1355, Loss: -4.707311270131343
Evaluation: 1356, Loss: -4.689779164562166
Evaluation: 1357, Loss: -4.691168310439393
Evaluation: 1358, Loss: -4.648610406298536
Evaluation: 1359, Loss: -4.751575371111
Evaluation: 1360, Loss: -4.689086757243898
Evaluation: 1361, Loss: -4.6998521226552485
Evaluation: 1362, Loss: -4.71109944320522
Evaluation: 1363, Loss: -4.793050117184524
Evaluation: 1364, Loss: -4.84344223345585
Evaluation: 1365, Loss: -4.7863346923353465
Evaluation: 1366, Loss: -4.823450401358064
Evaluation: 1367, Loss: -4.733008017128772
Evaluation: 1368, Loss: -4.761234213982981
Evaluation: 1369, Loss: -4.8066616578937165
Evaluation: 1370, Loss: -4.773845756229503
Evaluation: 1371, Loss: -4.819703465011841
Evaluation: 1372, Loss: -4.810985134496318
Evaluation: 1373, Loss: -4.768814659068168
Evaluation: 1374, Loss: -4.744074571445408
Evaluation: 1375, Loss: -4.769948291881807
Evaluation: 1376, Loss: -4.686738900056346
Evaluation: 1377, Loss: -4.685037713412953
Evaluation: 1378, Loss: -4.658895050866243
Evaluation: 1379, Loss: -4.659101966652982
Evaluation: 1380, Loss: -4.691207661284794
Evaluation: 1381, Loss: -4.750279086413865
Evaluation: 1382, Loss: -4.657103614080844
Evaluation: 1383, Loss: -4.7373638999191385
Evaluation: 1384, Loss: -4.711885137650247
Evaluation: 1385, Loss: -4.606139395560637
Evaluation: 1386, Loss: -4.755676865694671
Evaluation: 1387, Loss: -4.815826828854252
Evaluation: 1388, Loss: -4.728962371204419
Evaluation: 1389, Loss: -4.829506254883356
Evaluation: 1390, Loss: -4.783766283342832
Evaluation: 1391, Loss: -4.663576696946171
Evaluation: 1392, Loss: -4.820658654931918
Evaluation: 1393, Loss: -4.736992862124606
Evaluation: 1394, Loss: -4.7105898719998915
Evaluation: 1395, Loss: -4.802394341479335
Evaluation: 1396, Loss: -4.768733014273865
Evaluation: 1397, Loss: -4.783288574601361
Evaluation: 1398, Loss: -4.790020670408294
Evaluation: 1399, Loss: -4.778436056276735
Evaluation: 1400, Loss: -4.7870126521495076
Evaluation: 1401, Loss: -4.798464531761314
Evaluation: 1402, Loss: -4.781860487368441
Evaluation: 1403, Loss: -4.6768902736925675
Evaluation: 1404, Loss: -4.799795640167309
Evaluation: 1405, Loss: -4.704627498010446
Evaluation: 1406, Loss: -4.755859668234848
Evaluation: 1407, Loss: -4.600879161430367
Evaluation: 1408, Loss: -4.778741713467449
Evaluation: 1409, Loss: -4.840533997063356
Evaluation: 1410, Loss: -4.732499580077972
Evaluation: 1411, Loss: -4.726579101141734
Evaluation: 1412, Loss: -4.757019581381974
Evaluation: 1413, Loss: -4.782139887088707
Evaluation: 1414, Loss: -4.772069392151975
Evaluation: 1415, Loss: -4.7162670280506465
Evaluation: 1416, Loss: -4.646429700310371
Evaluation: 1417, Loss: -4.7300956960225005
Evaluation: 1418, Loss: -4.789675621979057
Evaluation: 1419, Loss: -4.806314248794969
Evaluation: 1420, Loss: -4.7386313553755794
Evaluation: 1421, Loss: -4.720829562549284
Evaluation: 1422, Loss: -4.742416634949456
Evaluation: 1423, Loss: -4.625562992650613
Evaluation: 1424, Loss: -4.764364210855314
Evaluation: 1425, Loss: -4.655713617192832
Evaluation: 1426, Loss: -4.621833499116846
Evaluation: 1427, Loss: -4.563103249288561
Evaluation: 1428, Loss: -4.651757316294992
Evaluation: 1429, Loss: -4.7202015816943925
Evaluation: 1430, Loss: -4.6219020197981475
Evaluation: 1431, Loss: -4.63527853634908
Evaluation: 1432, Loss: -4.732833483370936
Evaluation: 1433, Loss: -4.6504079363357445
Evaluation: 1434, Loss: -4.599817033695841
Evaluation: 1435, Loss: -4.609322884994171
Evaluation: 1436, Loss: -4.610517014566222
Evaluation: 1437, Loss: -4.668147257132997
Evaluation: 1438, Loss: -4.651895769835033
Evaluation: 1439, Loss: -4.641815249843396
Evaluation: 1440, Loss: -4.630950708023955
Evaluation: 1441, Loss: -4.555704614337541
Evaluation: 1442, Loss: -4.572486401022404
Evaluation: 1443, Loss: -4.603793320048409
Evaluation: 1444, Loss: -4.702012562265819
Evaluation: 1445, Loss: -4.675368164001365
Evaluation: 1446, Loss: -4.620119708674145
Evaluation: 1447, Loss: -4.5852994369210665
Evaluation: 1448, Loss: -4.561903396349246
Evaluation: 1449, Loss: -4.571442636939046
Evaluation: 1450, Loss: -4.5636573318676525
Evaluation: 1451, Loss: -4.516399013843032
Evaluation: 1452, Loss: -4.6290905429335325
Evaluation: 1453, Loss: -4.529477096928382
Evaluation: 1454, Loss: -4.616381755858422
Evaluation: 1455, Loss: -4.451382392000605
Evaluation: 1456, Loss: -4.547856161768829
Evaluation: 1457, Loss: -4.544362218204272
Evaluation: 1458, Loss: -4.609739754661502
Evaluation: 1459, Loss: -4.716962313067333
Evaluation: 1460, Loss: -4.621110846278989
Evaluation: 1461, Loss: -4.64609231787806
Evaluation: 1462, Loss: -4.724365507788955
Evaluation: 1463, Loss: -4.671607382914007
Evaluation: 1464, Loss: -4.5906466944485365
Evaluation: 1465, Loss: -4.679890521924317
Evaluation: 1466, Loss: -4.690837856013002
Evaluation: 1467, Loss: -4.700792874179705
Evaluation: 1468, Loss: -4.749095719049934
Evaluation: 1469, Loss: -4.736852340213593
Evaluation: 1470, Loss: -4.625752750742246
Evaluation: 1471, Loss: -4.613723083736147
Evaluation: 1472, Loss: -4.658941358141031
Evaluation: 1473, Loss: -4.653200343517467
Evaluation: 1474, Loss: -4.691524396949184
Evaluation: 1475, Loss: -4.595562015291348
Evaluation: 1476, Loss: -4.648139686992271
Evaluation: 1477, Loss: -4.612008425889819
Evaluation: 1478, Loss: -4.6590729148086565
Evaluation: 1479, Loss: -4.486970607706327
Evaluation: 1480, Loss: -4.653125248944131
Evaluation: 1481, Loss: -4.71998783435442
Evaluation: 1482, Loss: -4.65792676128587
Evaluation: 1483, Loss: -4.702718182272461
Evaluation: 1484, Loss: -4.7532341004427
Evaluation: 1485, Loss: -4.601247609466453
Evaluation: 1486, Loss: -4.542968643173399
Evaluation: 1487, Loss: -4.562413224971312
Evaluation: 1488, Loss: -4.7202320489579614
Evaluation: 1489, Loss: -4.509382109577994
Evaluation: 1490, Loss: -4.691330762789209
Evaluation: 1491, Loss: -4.627788053902301
Evaluation: 1492, Loss: -4.767416725591062
Evaluation: 1493, Loss: -4.573317734702731
Evaluation: 1494, Loss: -4.703093697563541
Evaluation: 1495, Loss: -4.572418729009476
Evaluation: 1496, Loss: -4.58067923548843
Evaluation: 1497, Loss: -4.568867742720819
Evaluation: 1498, Loss: -4.679821881131875
Evaluation: 1499, Loss: -4.66799035511784
Evaluation: 1500, Loss: -4.613036151465891
Evaluation: 1501, Loss: -4.6147602601317335
Evaluation: 1502, Loss: -4.758195894655694
Evaluation: 1503, Loss: -4.609934950177493
Evaluation: 1504, Loss: -4.77258383399958
Evaluation: 1505, Loss: -4.618873711460903
Evaluation: 1506, Loss: -4.594986870617621
Evaluation: 1507, Loss: -4.598351697531461
Evaluation: 1508, Loss: -4.510208567780735
Evaluation: 1509, Loss: -4.51956990507071
Evaluation: 1510, Loss: -4.627532001541983
Evaluation: 1511, Loss: -4.603521016456723
Evaluation: 1512, Loss: -4.615650399224156
Evaluation: 1513, Loss: -4.613989461435389
Evaluation: 1514, Loss: -4.645156704994332
Evaluation: 1515, Loss: -4.643024936131297
Evaluation: 1516, Loss: -4.656626217073553
Evaluation: 1517, Loss: -4.76212723468535
Evaluation: 1518, Loss: -4.656754464381118
Evaluation: 1519, Loss: -4.6875294020364136
Evaluation: 1520, Loss: -4.6928611002303935
Evaluation: 1521, Loss: -4.587808741715534
Evaluation: 1522, Loss: -4.594055465779694
Evaluation: 1523, Loss: -4.636069820258317
Evaluation: 1524, Loss: -4.738529635432007
Evaluation: 1525, Loss: -4.734611082906832
Evaluation: 1526, Loss: -4.6707411860756896
Evaluation: 1527, Loss: -4.7425525546806835
Evaluation: 1528, Loss: -4.645116165623239
Evaluation: 1529, Loss: -4.673679481594799
Evaluation: 1530, Loss: -4.680768326872899
Evaluation: 1531, Loss: -4.71990814820162
Evaluation: 1532, Loss: -4.644621368160681
Evaluation: 1533, Loss: -4.680233469043742
Evaluation: 1534, Loss: -4.716557840707569
Evaluation: 1535, Loss: -4.708247359472365
Evaluation: 1536, Loss: -4.656768286018238
Evaluation: 1537, Loss: -4.641481454005822
Evaluation: 1538, Loss: -4.617476552619822
Evaluation: 1539, Loss: -4.627731761942621
Evaluation: 1540, Loss: -4.617723707173507
Evaluation: 1541, Loss: -4.609987465006963
Evaluation: 1542, Loss: -4.599354491062902
Evaluation: 1543, Loss: -4.555335899475562
Evaluation: 1544, Loss: -4.6946150604456465
Evaluation: 1545, Loss: -4.649500777387929
Evaluation: 1546, Loss: -4.745262967356849
Evaluation: 1547, Loss: -4.612584975437587
Evaluation: 1548, Loss: -4.707641446277618
Evaluation: 1549, Loss: -4.719050330545052
Evaluation: 1550, Loss: -4.724036787394764
Evaluation: 1551, Loss: -4.745536522373685
Evaluation: 1552, Loss: -4.640018380513845
Evaluation: 1553, Loss: -4.705500783377255
Evaluation: 1554, Loss: -4.647596779037933
Evaluation: 1555, Loss: -4.6815920562207225
Evaluation: 1556, Loss: -4.6580763388249204
Evaluation: 1557, Loss: -4.661831341784041
Evaluation: 1558, Loss: -4.646862556832851
Evaluation: 1559, Loss: -4.579590189280259
Evaluation: 1560, Loss: -4.641049149738888
Evaluation: 1561, Loss: -4.677475130218551
Evaluation: 1562, Loss: -4.622819701303641
Evaluation: 1563, Loss: -4.613808380939345
Evaluation: 1564, Loss: -4.703544197085007
Evaluation: 1565, Loss: -4.655787330349886
Evaluation: 1566, Loss: -4.576929161831203
Evaluation: 1567, Loss: -4.5971569670151835
Evaluation: 1568, Loss: -4.568103268850578
Evaluation: 1569, Loss: -4.697410448593245
Evaluation: 1570, Loss: -4.573687989527503
Evaluation: 1571, Loss: -4.509678280165159
Evaluation: 1572, Loss: -4.642101301088485
Evaluation: 1573, Loss: -4.673342451791417
Evaluation: 1574, Loss: -4.597677383731428
Evaluation: 1575, Loss: -4.616939110881233
Evaluation: 1576, Loss: -4.6585667962402
Evaluation: 1577, Loss: -4.666359808361496
Evaluation: 1578, Loss: -4.594957774646483
Evaluation: 1579, Loss: -4.559247986252606
Evaluation: 1580, Loss: -4.558995396649737
Evaluation: 1581, Loss: -4.574995769878308
Evaluation: 1582, Loss: -4.523094668109679
Evaluation: 1583, Loss: -4.635700819118071
Evaluation: 1584, Loss: -4.58124039872504
Evaluation: 1585, Loss: -4.560833221352196
Evaluation: 1586, Loss: -4.625844259247894
Evaluation: 1587, Loss: -4.552159643655726
Evaluation: 1588, Loss: -4.567829936488151
Evaluation: 1589, Loss: -4.586243764850662
Evaluation: 1590, Loss: -4.568175607513157
Evaluation: 1591, Loss: -4.607162201919852
Evaluation: 1592, Loss: -4.5122540456264995
Evaluation: 1593, Loss: -4.55634959918048
Evaluation: 1594, Loss: -4.616990986432529
Evaluation: 1595, Loss: -4.507507122115298
Evaluation: 1596, Loss: -4.634811793983408
Evaluation: 1597, Loss: -4.581766744794395
Evaluation: 1598, Loss: -4.50287566265238
Evaluation: 1599, Loss: -4.620247250306799
Evaluation: 1600, Loss: -4.64063290978566
Evaluation: 1601, Loss: -4.645780251113463
Evaluation: 1602, Loss: -4.680483298337408
Evaluation: 1603, Loss: -4.6567185461827245
Evaluation: 1604, Loss: -4.666131746939878
Evaluation: 1605, Loss: -4.610157293546411
Evaluation: 1606, Loss: -4.650632446180668
Evaluation: 1607, Loss: -4.614695939920903
Evaluation: 1608, Loss: -4.665958894395251
Evaluation: 1609, Loss: -4.629702844994346
Evaluation: 1610, Loss: -4.699563929103951
Evaluation: 1611, Loss: -4.641482647962255
Evaluation: 1612, Loss: -4.755589932324513
Evaluation: 1613, Loss: -4.663131366069523
Evaluation: 1614, Loss: -4.688078620148538
Evaluation: 1615, Loss: -4.5948673524029395
Evaluation: 1616, Loss: -4.604861641435855
Evaluation: 1617, Loss: -4.552476021297292
Evaluation: 1618, Loss: -4.609087636556897
Evaluation: 1619, Loss: -4.58223309180778
Evaluation: 1620, Loss: -4.573774517808294
Evaluation: 1621, Loss: -4.652035788618816
Evaluation: 1622, Loss: -4.623962551101174
Evaluation: 1623, Loss: -4.544892053375258
Evaluation: 1624, Loss: -4.725445029215286
Evaluation: 1625, Loss: -4.702016132066124
Evaluation: 1626, Loss: -4.64409402379436
Evaluation: 1627, Loss: -4.640586149604484
Evaluation: 1628, Loss: -4.6559561992690925
Evaluation: 1629, Loss: -4.610413698563892
Evaluation: 1630, Loss: -4.693576426634425
Evaluation: 1631, Loss: -4.6836751185309
Evaluation: 1632, Loss: -4.718045325350934
Evaluation: 1633, Loss: -4.554446407878057
Evaluation: 1634, Loss: -4.623929532767206
Evaluation: 1635, Loss: -4.659279505618263
Evaluation: 1636, Loss: -4.699396450922708
Evaluation: 1637, Loss: -4.746862058972329
Evaluation: 1638, Loss: -4.695159525162498
Evaluation: 1639, Loss: -4.690046462759956
Evaluation: 1640, Loss: -4.674690176307028
Evaluation: 1641, Loss: -4.658806993332076
Evaluation: 1642, Loss: -4.6214607511650065
Evaluation: 1643, Loss: -4.731007629612714
Evaluation: 1644, Loss: -4.7195095974267165
Evaluation: 1645, Loss: -4.699729625385148
Evaluation: 1646, Loss: -4.668010171628088
Evaluation: 1647, Loss: -4.692933038197063
Evaluation: 1648, Loss: -4.654203526886685
Evaluation: 1649, Loss: -4.695334353990055
Evaluation: 1650, Loss: -4.766717357362872
Evaluation: 1651, Loss: -4.692593113266202
Evaluation: 1652, Loss: -4.69483044093357
Evaluation: 1653, Loss: -4.740857188805814
Evaluation: 1654, Loss: -4.775073104906085
Evaluation: 1655, Loss: -4.761785466634788
Evaluation: 1656, Loss: -4.683402945585662
Evaluation: 1657, Loss: -4.630584897785591
Evaluation: 1658, Loss: -4.755751470270795
Evaluation: 1659, Loss: -4.7217611945964
Evaluation: 1660, Loss: -4.715476740393154
Evaluation: 1661, Loss: -4.72335626901009
Evaluation: 1662, Loss: -4.670110746304287
Evaluation: 1663, Loss: -4.598202549260298
Evaluation: 1664, Loss: -4.709342622075936
Evaluation: 1665, Loss: -4.663594324421485
Evaluation: 1666, Loss: -4.651215283135584
Evaluation: 1667, Loss: -4.705076869396086
Evaluation: 1668, Loss: -4.653800771425706
Evaluation: 1669, Loss: -4.663530110496491
Evaluation: 1670, Loss: -4.681450776171498
Evaluation: 1671, Loss: -4.786466605126662
Evaluation: 1672, Loss: -4.685641812649367
Evaluation: 1673, Loss: -4.769717354623788
Evaluation: 1674, Loss: -4.712000706502699
Evaluation: 1675, Loss: -4.6464252504958115
Evaluation: 1676, Loss: -4.710463038065347
Evaluation: 1677, Loss: -4.726064143747594
Evaluation: 1678, Loss: -4.753545470483394
Evaluation: 1679, Loss: -4.671613229625547
Evaluation: 1680, Loss: -4.731189358272411
Evaluation: 1681, Loss: -4.616441371433988
Evaluation: 1682, Loss: -4.715577249608058
Evaluation: 1683, Loss: -4.721230900091354
Evaluation: 1684, Loss: -4.664836619125203
Evaluation: 1685, Loss: -4.622649856178474
Evaluation: 1686, Loss: -4.637701794709429
Evaluation: 1687, Loss: -4.687868176887018
Evaluation: 1688, Loss: -4.716691600926857
Evaluation: 1689, Loss: -4.69710034240532
Evaluation: 1690, Loss: -4.642935049179847
Evaluation: 1691, Loss: -4.640819133950705
Evaluation: 1692, Loss: -4.638060287743257
Evaluation: 1693, Loss: -4.73904501520244
Evaluation: 1694, Loss: -4.6801521907271795
Evaluation: 1695, Loss: -4.719410966334378
Evaluation: 1696, Loss: -4.698969828399777
Evaluation: 1697, Loss: -4.621599948689633
Evaluation: 1698, Loss: -4.757575810961744
Evaluation: 1699, Loss: -4.719946055143349
Evaluation: 1700, Loss: -4.710971577943862
Evaluation: 1701, Loss: -4.601503674697176
Evaluation: 1702, Loss: -4.665763881269902
Evaluation: 1703, Loss: -4.641950478829033
Evaluation: 1704, Loss: -4.658253475176796
Evaluation: 1705, Loss: -4.611570873528057
Evaluation: 1706, Loss: -4.653305372656845
Evaluation: 1707, Loss: -4.619388547457431
Evaluation: 1708, Loss: -4.674855549362342
Evaluation: 1709, Loss: -4.680096541202124
Evaluation: 1710, Loss: -4.641250471133539
Evaluation: 1711, Loss: -4.685923000103245
Evaluation: 1712, Loss: -4.646028235224211
Evaluation: 1713, Loss: -4.685335437110246
Evaluation: 1714, Loss: -4.593680716783503
Evaluation: 1715, Loss: -4.60377771147014
Evaluation: 1716, Loss: -4.710634133920759
Evaluation: 1717, Loss: -4.6927722819717275
Evaluation: 1718, Loss: -4.68904152651167
Evaluation: 1719, Loss: -4.611826842759979
Evaluation: 1720, Loss: -4.700302610927862
Evaluation: 1721, Loss: -4.641347490183138
Evaluation: 1722, Loss: -4.632030026071925
Evaluation: 1723, Loss: -4.702865967749014
Evaluation: 1724, Loss: -4.592455085419001
Evaluation: 1725, Loss: -4.604311553994914
Evaluation: 1726, Loss: -4.727671604622785
Evaluation: 1727, Loss: -4.670676225093159
Evaluation: 1728, Loss: -4.708892249722023
Evaluation: 1729, Loss: -4.638995195029385
Evaluation: 1730, Loss: -4.576874593363406
Evaluation: 1731, Loss: -4.584303861609311
Evaluation: 1732, Loss: -4.697372306059945
Evaluation: 1733, Loss: -4.640150428522406
Evaluation: 1734, Loss: -4.644735411634262
Evaluation: 1735, Loss: -4.5679554699522065
Evaluation: 1736, Loss: -4.660444025618056
Evaluation: 1737, Loss: -4.6261835224339
Evaluation: 1738, Loss: -4.70655590575418
Evaluation: 1739, Loss: -4.587646910639423
Evaluation: 1740, Loss: -4.630123858879051
Evaluation: 1741, Loss: -4.598116857194262
Evaluation: 1742, Loss: -4.646786573072678
Evaluation: 1743, Loss: -4.600778292199092
Evaluation: 1744, Loss: -4.603348947450396
Evaluation: 1745, Loss: -4.54336935227263
Evaluation: 1746, Loss: -4.627507005836865
Evaluation: 1747, Loss: -4.616113680460373
Evaluation: 1748, Loss: -4.713467267189294
Evaluation: 1749, Loss: -4.572464810649351
Evaluation: 1750, Loss: -4.645957059995725
Evaluation: 1751, Loss: -4.617754526494901
Evaluation: 1752, Loss: -4.680350135999442
Evaluation: 1753, Loss: -4.660876660701412
Evaluation: 1754, Loss: -4.686922541413152
Evaluation: 1755, Loss: -4.691468363692648
Evaluation: 1756, Loss: -4.5828203715603415
Evaluation: 1757, Loss: -4.687409088882798
Evaluation: 1758, Loss: -4.731031363556851
Evaluation: 1759, Loss: -4.575275731177482
Evaluation: 1760, Loss: -4.649446443465251
Evaluation: 1761, Loss: -4.697348625818458
Evaluation: 1762, Loss: -4.627698001726156
Evaluation: 1763, Loss: -4.699919719669083
Evaluation: 1764, Loss: -4.635755587226493
Evaluation: 1765, Loss: -4.6301991423487365
Evaluation: 1766, Loss: -4.639178116672822
Evaluation: 1767, Loss: -4.654366767462411
Evaluation: 1768, Loss: -4.671626528238006
Evaluation: 1769, Loss: -4.717982080364803
Evaluation: 1770, Loss: -4.694258036426613
Evaluation: 1771, Loss: -4.687385972238751
Evaluation: 1772, Loss: -4.669585057018377
Evaluation: 1773, Loss: -4.6799539473309775
Evaluation: 1774, Loss: -4.680991541105939
Evaluation: 1775, Loss: -4.644548280814064
Evaluation: 1776, Loss: -4.695184381138558
Evaluation: 1777, Loss: -4.695478682605581
Evaluation: 1778, Loss: -4.699953668083758
Evaluation: 1779, Loss: -4.675373865764751
Evaluation: 1780, Loss: -4.654757506532352
Evaluation: 1781, Loss: -4.706723657231285
Evaluation: 1782, Loss: -4.668447488710206
Evaluation: 1783, Loss: -4.6211078730170385
Evaluation: 1784, Loss: -4.688320637706516
Evaluation: 1785, Loss: -4.657942503544428
Evaluation: 1786, Loss: -4.604607762245193
Evaluation: 1787, Loss: -4.589882235523897
Evaluation: 1788, Loss: -4.5949165127068206
Evaluation: 1789, Loss: -4.590840352249944
Evaluation: 1790, Loss: -4.566978905722214
Evaluation: 1791, Loss: -4.554307976901137
Evaluation: 1792, Loss: -4.5778155543314405
Evaluation: 1793, Loss: -4.60228475730718
Evaluation: 1794, Loss: -4.624688780507331
Evaluation: 1795, Loss: -4.6689288170785
Evaluation: 1796, Loss: -4.6124096014186415
Evaluation: 1797, Loss: -4.580070853204891
Evaluation: 1798, Loss: -4.599211308190228
Evaluation: 1799, Loss: -4.631216498440142
Evaluation: 1800, Loss: -4.657547151028906
Evaluation: 1801, Loss: -4.555887734211953
Evaluation: 1802, Loss: -4.684577399698247
Evaluation: 1803, Loss: -4.673267982315821
Evaluation: 1804, Loss: -4.699129271708671
Evaluation: 1805, Loss: -4.61878943202599
Evaluation: 1806, Loss: -4.69821212511185
Evaluation: 1807, Loss: -4.710755169429703
Evaluation: 1808, Loss: -4.6070209875464165
